taskmanagement-app  |         t1_0.id=?
taskmanagement-app  | Hibernate: 
taskmanagement-app  |     select
taskmanagement-app  |         t1_0.id,
taskmanagement-app  |         a1_0.id,
taskmanagement-app  |         a1_0.active,
taskmanagement-app  |         a1_0.created_at,
taskmanagement-app  |         a1_0.email,
taskmanagement-app  |         a1_0.full_name,
taskmanagement-app  |         a1_0.password,
taskmanagement-app  |         a1_0.phone,
taskmanagement-app  |         a1_0.updated_at,
taskmanagement-app  |         a1_0.username,
taskmanagement-app  |         t1_0.description,
taskmanagement-app  |         t1_0.due_date,
taskmanagement-app  |         t1_0.priority,
taskmanagement-app  |         p1_0.id,
taskmanagement-app  |         p1_0.description,
taskmanagement-app  |         p1_0.end_date,
taskmanagement-app  |         p1_0.project_code,
taskmanagement-app  |         p1_0.project_name,
taskmanagement-app  |         p1_0.start_date,
taskmanagement-app  |         p1_0.status,
taskmanagement-app  |         t1_0.start_date,
taskmanagement-app  |         t1_0.status,
taskmanagement-app  |         t1_0.title 
taskmanagement-app  |     from
taskmanagement-app  |         tasks t1_0 
taskmanagement-app  |     left join
taskmanagement-app  |         users a1_0 
taskmanagement-app  |             on a1_0.id=t1_0.assignee_id 
taskmanagement-app  |     left join
taskmanagement-app  |         projects p1_0 
taskmanagement-app  |             on p1_0.id=t1_0.project_id 
taskmanagement-app  |     where
taskmanagement-app  |         t1_0.id=?
taskmanagement-app  | 2026-06-29 07:31:56 [http-nio-8080-exec-3] DEBUG c.p.t.aspect.LoggingAspect - Service method com.phong.taskmanagement.service.impl.ActivityLogServiceImpl.getAllLogs() executed in 19 ms
taskmanagement-app  | 2026-06-29 07:31:56 [http-nio-8080-exec-3] DEBUG c.p.t.aspect.LoggingAspect - REST Response from com.phong.taskmanagement.controller.ActivityLogController.getAllLogs: com.phong.taskmanagement.dto.response.ApiResponse@52705318
taskmanagement-app  | === JWT FILTER ===
taskmanagement-app  | URI: /api/notifications/unread
taskmanagement-app  | Header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbiIsInJvbGVzIjpbIkFETUlOIl0sImlhdCI6MTc4MjcxODMxNSwiZXhwIjoxNzgyODA0NzE1fQ.Og0wm7CK4GCO6PGrWRPIh25568IwqETBAs4JneVov7w
taskmanagement-app  | 2026-06-29 07:31:56 [http-nio-8080-exec-4] DEBUG c.p.t.aspect.LoggingAspect - Service method com.phong.taskmanagement.security.JwtService.extractUsername() executed in 2 ms
taskmanagement-app  | 2026-06-29 07:31:56 [http-nio-8080-exec-4] DEBUG c.p.t.aspect.LoggingAspect - Service method com.phong.taskmanagement.security.JwtService.extractRoles() executed in 0 ms
taskmanagement-app  | Username: admin
taskmanagement-app  | Roles: [ADMIN]
taskmanagement-app  | AUTH = true
taskmanagement-app  | Authentication Success
taskmanagement-app  | org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'userId' for method parameter type Long is not present
taskmanagement-app  | 	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:220)
